题干,编码,选项
Q1-match_id,,
,1.0,2023-wimbledon-1301
,2.0,2023-wimbledon-1302
,3.0,2023-wimbledon-1303
,4.0,2023-wimbledon-1304
,5.0,2023-wimbledon-1305
,6.0,2023-wimbledon-1306
,7.0,2023-wimbledon-1307
,8.0,2023-wimbledon-1308
,9.0,2023-wimbledon-1309
,10.0,2023-wimbledon-1312
,11.0,2023-wimbledon-1313
,12.0,2023-wimbledon-1314
,13.0,2023-wimbledon-1315
,14.0,2023-wimbledon-1316
,15.0,2023-wimbledon-1401
,16.0,2023-wimbledon-1402
,17.0,2023-wimbledon-1403
,18.0,2023-wimbledon-1404
,19.0,2023-wimbledon-1405
,20.0,2023-wimbledon-1406
,21.0,2023-wimbledon-1407
,22.0,2023-wimbledon-1408
,23.0,2023-wimbledon-1501
,24.0,2023-wimbledon-1502
,25.0,2023-wimbledon-1503
,26.0,2023-wimbledon-1504
,27.0,2023-wimbledon-1601
,28.0,2023-wimbledon-1602
,29.0,2023-wimbledon-1701
Q2-player1,,
,1.0,Carlos Alcaraz
,2.0,Alexander Zverev
,3.0,Frances Tiafoe
,4.0,Alejandro Davidovich Fokina
,5.0,Daniil Medvedev
,6.0,Jiri Lehecka
,7.0,Christopher Eubanks
,8.0,Laslo Djere
,9.0,Jannik Sinner
,10.0,Denis Shapovalov
,11.0,Andrey Rublev
,12.0,Alexander Bublik
,13.0,Lorenzo Musetti
,14.0,Stan Wawrinka
,15.0,Grigor Dimitrov
,16.0,Roman Safiullin
,17.0,Hubert Hurkacz
Q3-player2,,
,1.0,Nicolas Jarry
,2.0,Matteo Berrettini
,3.0,Grigor Dimitrov
,4.0,Holger Rune
,5.0,Marton Fucsovics
,6.0,Tommy Paul
,7.0,Christopher O'Connell
,8.0,Stefanos Tsitsipas
,9.0,Quentin Halys
,10.0,Liam Broady
,11.0,David Goffin
,12.0,Maximilian Marterer
,13.0,Hubert Hurkacz
,14.0,Novak Djokovic
,15.0,Jiri Lehecka
,16.0,Daniel Elahi Galan
,17.0,Denis Shapovalov
,18.0,Alexander Bublik
,19.0,Christopher Eubanks
,20.0,Roman Safiullin
,21.0,Daniil Medvedev
Q4-elapsed_time,,
,1.0,00:00:00
,2.0,00:00:38
,3.0,00:01:01
,4.0,00:01:31
,5.0,00:02:50
,6.0,00:03:33
,7.0,00:04:01
,8.0,00:04:48
,9.0,00:05:32
,10.0,00:07:05
,11.0,00:07:28
,12.0,00:08:06
,13.0,00:08:41
,14.0,00:09:11
,15.0,00:09:37
,16.0,00:10:45
,17.0,00:11:47
,18.0,00:12:17
,19.0,00:12:44
,20.0,00:13:26
,21.0,00:15:31
,22.0,00:16:15
,23.0,00:17:49
,24.0,00:18:25
,25.0,00:18:50
,26.0,00:19:20
,27.0,00:20:03
,28.0,00:20:55
,29.0,00:21:27
,30.0,00:22:19
,31.0,00:24:22
,32.0,00:24:53
,33.0,00:26:05
,34.0,00:26:30
,35.0,00:26:56
,36.0,00:27:42
,37.0,00:28:37
,38.0,00:29:06
,39.0,00:29:32
,40.0,00:30:17
,41.0,00:32:34
,42.0,00:33:58
,43.0,00:34:46
,44.0,00:36:02
,45.0,00:37:18
,46.0,00:37:44
,47.0,00:38:26
,48.0,00:38:54
,49.0,00:39:29
,50.0,00:40:33
,51.0,00:41:23
,52.0,00:42:31
,53.0,00:43:18
,54.0,00:43:59
,55.0,00:44:29
,56.0,00:47:52
,57.0,00:48:17
,58.0,00:49:38
,59.0,00:50:14
,60.0,00:51:10
,61.0,00:52:21
,62.0,00:53:06
,63.0,00:54:11
,64.0,00:54:56
,65.0,00:55:20
,66.0,00:55:50
,67.0,00:57:08
,68.0,00:59:22
,69.0,01:00:17
,70.0,01:01:21
,71.0,01:02:05
,72.0,01:02:54
,73.0,01:03:50
,74.0,01:04:21
,75.0,01:05:38
,76.0,01:06:16
,77.0,01:06:46
,78.0,01:07:42
,79.0,01:08:26
,80.0,01:09:19
,81.0,01:10:24
,82.0,01:11:30
,83.0,01:12:08
,84.0,01:14:48
,85.0,01:15:27
,86.0,01:15:55
,87.0,01:16:53
,88.0,01:17:22
,89.0,01:17:48
,90.0,01:19:57
,91.0,01:20:31
,92.0,01:21:06
,93.0,01:22:15
,94.0,01:22:46
,95.0,01:23:58
,96.0,01:25:01
,97.0,01:25:32
,98.0,01:26:17
,99.0,01:26:59
,100.0,01:28:28
,101.0,01:30:29
,102.0,01:30:48
,103.0,01:31:21
,104.0,01:31:59
,105.0,01:32:45
,106.0,01:33:37
,107.0,01:34:16
,108.0,01:34:42
,109.0,01:36:28
,110.0,01:36:57
,111.0,01:38:01
,112.0,01:38:43
,113.0,01:39:56
,114.0,01:41:10
,115.0,01:41:39
,116.0,01:42:22
,117.0,01:43:15
,118.0,01:45:24
,119.0,01:45:59
,120.0,01:46:38
,121.0,01:47:17
,122.0,01:48:12
,123.0,01:49:11
,124.0,01:49:37
,125.0,01:51:32
,126.0,01:52:41
,127.0,01:53:43
,128.0,01:54:25
,129.0,01:54:57
,130.0,01:55:53
,131.0,01:56:32
,132.0,01:58:25
,133.0,01:59:04
,134.0,02:04:05
,135.0,02:04:50
,136.0,02:05:38
,137.0,02:07:02
,138.0,02:07:27
,139.0,02:08:41
,140.0,02:09:28
,141.0,02:10:00
,142.0,02:10:55
,143.0,02:11:35
,144.0,02:12:53
,145.0,02:13:38
,146.0,02:14:08
,147.0,02:15:48
,148.0,02:16:15
,149.0,02:16:58
,150.0,02:17:46
,151.0,02:18:16
,152.0,02:18:53
,153.0,02:19:39
,154.0,02:20:27
,155.0,02:22:46
,156.0,02:23:36
,157.0,02:24:21
,158.0,02:25:30
,159.0,02:25:59
,160.0,02:27:09
,161.0,02:27:35
,162.0,02:31:03
,163.0,02:32:24
,164.0,02:33:01
,165.0,02:34:04
,166.0,02:34:46
,167.0,02:35:22
,168.0,02:35:46
,169.0,02:36:15
,170.0,02:38:49
,171.0,02:39:09
,172.0,02:39:39
,173.0,02:40:34
,174.0,02:41:28
,175.0,02:43:47
,176.0,02:45:05
,177.0,02:45:58
,178.0,02:46:29
,179.0,02:49:17
,180.0,02:50:03
,181.0,02:51:12
,182.0,02:52:35
,183.0,02:54:03
,184.0,02:54:43
,185.0,02:55:53
,186.0,02:57:46
,187.0,02:58:32
,188.0,02:59:15
,189.0,02:59:48
,190.0,03:00:40
,191.0,03:01:47
,192.0,03:03:27
,193.0,03:04:06
,194.0,03:05:36
,195.0,03:06:16
,196.0,03:07:38
,197.0,03:09:02
,198.0,03:09:55
,199.0,03:10:27
,200.0,03:12:34
,201.0,03:12:51
,202.0,03:13:47
,203.0,03:14:07
,204.0,03:15:53
,205.0,03:16:58
,206.0,03:17:22
,207.0,03:17:55
,208.0,03:18:44
,209.0,03:19:13
,210.0,03:19:46
,211.0,03:20:21
,212.0,03:23:55
,213.0,03:25:03
,214.0,03:27:02
,215.0,03:28:56
,216.0,03:29:21
,217.0,03:29:54
,218.0,03:30:31
,219.0,03:32:27
,220.0,03:33:01
,221.0,03:34:24
,222.0,03:34:53
,223.0,03:35:32
,224.0,03:35:54
,225.0,03:36:52
,226.0,03:37:21
,227.0,03:39:32
,228.0,03:40:14
,229.0,03:41:00
,230.0,03:41:32
,231.0,03:42:16
,232.0,03:42:48
,233.0,03:43:49
,234.0,03:44:23
,235.0,03:45:10
,236.0,03:45:48
,237.0,03:46:28
,238.0,03:47:15
,239.0,03:47:51
,240.0,03:48:58
,241.0,03:50:55
,242.0,03:52:30
,243.0,03:53:25
,244.0,03:54:01
,245.0,03:55:02
,246.0,03:55:34
,247.0,03:56:11
,248.0,00:00:36
,249.0,00:00:58
,250.0,00:01:52
,251.0,00:03:12
,252.0,00:03:37
,253.0,00:04:45
,254.0,00:05:08
,255.0,00:06:07
,256.0,00:07:26
,257.0,00:07:52
,258.0,00:08:33
,259.0,00:09:00
,260.0,00:09:38
,261.0,00:10:00
,262.0,00:10:46
,263.0,00:11:13
,264.0,00:11:40
,265.0,00:14:11
,266.0,00:14:42
,267.0,00:15:09
,268.0,00:15:54
,269.0,00:16:30
,270.0,00:17:38
,271.0,00:17:59
,272.0,00:19:07
,273.0,00:20:46
,274.0,00:21:20
,275.0,00:22:18
,276.0,00:22:42
,277.0,00:23:04
,278.0,00:23:48
,279.0,00:24:32
,280.0,00:26:43
,281.0,00:27:19
,282.0,00:27:46
,283.0,00:28:29
,284.0,00:29:22
,285.0,00:30:22
,286.0,00:31:01
,287.0,00:31:26
,288.0,00:31:55
,289.0,00:32:23
,290.0,00:32:50
,291.0,00:35:02
,292.0,00:35:26
,293.0,00:35:54
,294.0,00:36:23
,295.0,00:37:24
,296.0,00:37:52
,297.0,00:39:01
,298.0,00:43:22
,299.0,00:44:09
,300.0,00:44:45
,301.0,00:45:22
,302.0,00:46:04
,303.0,00:46:39
,304.0,00:47:13
,305.0,00:48:56
,306.0,00:49:37
,307.0,00:50:25
,308.0,00:51:27
,309.0,00:52:07
,310.0,00:52:37
,311.0,00:53:04
,312.0,00:53:22
,313.0,00:56:02
,314.0,00:56:22
,315.0,00:56:47
,316.0,00:57:43
,317.0,00:58:14
,318.0,00:59:10
,319.0,01:00:08
,320.0,01:01:30
,321.0,01:02:19
,322.0,01:49:03
,323.0,01:51:01
,324.0,01:51:40
,325.0,01:52:17
,326.0,01:53:06
,327.0,01:55:12
,328.0,01:56:07
,329.0,01:56:28
,330.0,01:56:54
,331.0,01:58:32
,332.0,01:59:03
,333.0,01:59:32
,334.0,02:00:16
,335.0,02:01:41
,336.0,02:02:24
,337.0,02:02:58
,338.0,02:03:30
,339.0,02:06:39
,340.0,02:07:13
,341.0,02:07:45
,342.0,02:08:24
,343.0,02:11:25
,344.0,02:11:46
,345.0,02:12:20
,346.0,02:12:59
,347.0,02:13:45
,348.0,02:14:38
,349.0,02:15:36
,350.0,02:15:58
,351.0,02:16:50
,352.0,02:17:22
,353.0,02:18:36
,354.0,02:20:04
,355.0,02:21:06
,356.0,02:21:57
,357.0,02:22:41
,358.0,02:24:53
,359.0,02:25:14
,360.0,02:26:16
,361.0,02:26:39
,362.0,02:27:18
,363.0,02:28:04
,364.0,02:28:46
,365.0,02:29:31
,366.0,02:32:13
,367.0,02:33:23
,368.0,02:33:53
,369.0,02:35:52
,370.0,02:36:27
,371.0,02:37:18
,372.0,02:39:32
,373.0,02:40:04
,374.0,02:40:43
,375.0,02:41:17
,376.0,02:42:13
,377.0,02:43:01
,378.0,02:43:58
,379.0,02:44:59
,380.0,02:45:37
,381.0,02:46:10
,382.0,02:47:19
,383.0,02:48:21
,384.0,02:48:49
,385.0,02:49:15
,386.0,02:49:40
,387.0,02:50:15
,388.0,02:51:13
,389.0,02:52:05
,390.0,02:54:18
,391.0,02:54:39
,392.0,02:55:26
,393.0,02:55:56
,394.0,02:56:42
,395.0,02:57:08
,396.0,02:57:58
,397.0,02:59:07
,398.0,03:01:13
,399.0,03:02:09
,400.0,03:02:41
,401.0,03:03:06
,402.0,03:04:09
,403.0,03:05:59
,404.0,03:07:56
,405.0,03:08:25
,406.0,03:09:27
,407.0,03:10:52
,408.0,03:11:31
,409.0,03:12:05
,410.0,03:12:44
,411.0,00:00:33
,412.0,00:01:04
,413.0,00:01:36
,414.0,00:02:48
,415.0,00:03:09
,416.0,00:03:49
,417.0,00:04:55
,418.0,00:05:29
,419.0,00:07:59
,420.0,00:08:25
,421.0,00:09:01
,422.0,00:09:29
,423.0,00:11:37
,424.0,00:12:07
,425.0,00:12:36
,426.0,00:13:04
,427.0,00:13:58
,428.0,00:14:53
,429.0,00:17:23
,430.0,00:17:47
,431.0,00:18:19
,432.0,00:19:46
,433.0,00:20:54
,434.0,00:21:51
,435.0,00:23:41
,436.0,00:24:05
,437.0,00:24:46
,438.0,00:25:38
,439.0,00:26:19
,440.0,00:27:06
,441.0,00:29:30
,442.0,00:30:20
,443.0,00:30:51
,444.0,00:31:24
,445.0,00:31:42
,446.0,00:34:40
,447.0,00:34:59
,448.0,00:35:44
,449.0,00:36:29
,450.0,00:37:00
,451.0,00:37:21
,452.0,00:38:01
,453.0,00:38:51
,454.0,00:39:25
,455.0,00:42:07
,456.0,00:42:47
,457.0,00:43:28
,458.0,00:44:13
,459.0,00:44:50
,460.0,00:45:18
,461.0,00:46:15
,462.0,00:48:00
,463.0,00:49:16
,464.0,00:49:59
,465.0,00:50:36
,466.0,00:52:22
,467.0,00:53:26
,468.0,00:54:22
,469.0,1900-01-01 00:56:34
,470.0,1900-01-01 00:57:00
,471.0,1900-01-01 00:57:30
,472.0,1900-01-01 00:58:22
,473.0,1900-01-01 00:58:44
,474.0,1900-01-01 01:00:18
,475.0,1900-01-01 01:00:51
,476.0,1900-01-01 01:01:49
,477.0,1900-01-01 01:06:59
,478.0,1900-01-01 01:07:49
,479.0,1900-01-01 01:08:11
,480.0,1900-01-01 01:08:55
,481.0,1900-01-01 01:09:22
,482.0,1900-01-01 01:10:38
,483.0,1900-01-01 01:11:46
,484.0,1900-01-01 01:12:11
,485.0,1900-01-01 01:13:03
,486.0,1900-01-01 01:13:38
,487.0,1900-01-01 01:14:21
,488.0,1900-01-01 01:15:11
,489.0,1900-01-01 01:16:00
,490.0,1900-01-01 01:18:08
,491.0,1900-01-01 01:18:26
,492.0,1900-01-01 01:18:50
,493.0,1900-01-01 01:19:16
,494.0,1900-01-01 01:19:48
,495.0,1900-01-01 01:21:11
,496.0,1900-01-01 01:22:06
,497.0,1900-01-01 01:23:13
,498.0,1900-01-01 01:23:56
,499.0,1900-01-01 01:25:59
,500.0,1900-01-01 01:26:36
,501.0,1900-01-01 01:27:17
,502.0,1900-01-01 01:27:41
,503.0,1900-01-01 01:28:12
,504.0,1900-01-01 01:29:39
,505.0,1900-01-01 01:30:13
,506.0,1900-01-01 01:30:48
,507.0,1900-01-01 01:31:52
,508.0,1900-01-01 01:35:02
,509.0,1900-01-01 01:35:40
,510.0,1900-01-01 01:36:39
,511.0,1900-01-01 01:37:17
,512.0,1900-01-01 01:37:54
,513.0,00:00:41
,514.0,00:01:09
,515.0,00:01:29
,516.0,00:03:10
,517.0,00:04:13
,518.0,00:04:57
,519.0,00:05:59
,520.0,00:06:30
,521.0,00:08:24
,522.0,00:09:31
,523.0,00:10:03
,524.0,00:10:25
,525.0,00:11:15
,526.0,00:12:03
,527.0,00:12:30
,528.0,00:13:52
,529.0,00:14:41
,530.0,00:15:00
,531.0,00:15:17
,532.0,00:15:47
,533.0,00:17:28
,534.0,00:17:45
,535.0,00:18:43
,536.0,00:19:45
,537.0,00:20:19
,538.0,00:21:11
,539.0,00:22:12
,540.0,00:22:40
,541.0,00:23:16
,542.0,00:23:37
,543.0,00:24:18
,544.0,00:24:42
,545.0,00:25:05
,546.0,00:25:46
,547.0,00:26:09
,548.0,00:28:12
,549.0,00:28:47
,550.0,00:29:13
,551.0,00:29:49
,552.0,00:30:26
,553.0,00:30:56
,554.0,00:31:37
,555.0,00:32:18
,556.0,00:33:09
,557.0,00:33:37
,558.0,00:34:42
,559.0,00:37:19
,560.0,00:38:00
,561.0,00:38:23
,562.0,00:38:49
,563.0,00:41:14
,564.0,00:41:35
,565.0,00:42:12
,566.0,00:42:39
,567.0,00:43:35
,568.0,00:44:08
,569.0,00:45:24
,570.0,00:46:12
,571.0,00:48:41
,572.0,00:49:32
,573.0,00:50:54
,574.0,00:51:44
,575.0,00:53:36
,576.0,00:54:03
,577.0,00:54:28
,578.0,00:55:08
,579.0,00:55:42
,580.0,00:56:00
,581.0,00:56:40
,582.0,00:57:05
,583.0,00:58:00
,584.0,00:58:40
,585.0,00:59:47
,586.0,01:00:35
,587.0,01:01:41
,588.0,01:02:09
,589.0,01:03:19
,590.0,01:03:35
,591.0,01:04:06
,592.0,01:05:19
,593.0,01:07:28
,594.0,01:07:56
,595.0,01:08:32
,596.0,01:09:22
,597.0,01:09:44
,598.0,01:10:08
,599.0,01:10:26
,600.0,01:12:07
,601.0,01:12:32
,602.0,01:13:15
,603.0,01:13:40
,604.0,01:18:09
,605.0,01:18:32
,606.0,01:19:31
,607.0,01:20:24
,608.0,01:49:12
,609.0,01:49:33
,610.0,01:50:19
,611.0,01:50:48
,612.0,01:51:20
,613.0,01:51:47
,614.0,01:52:28
,615.0,01:52:54
,616.0,01:53:32
,617.0,01:55:22
,618.0,01:55:49
,619.0,01:56:15
,620.0,01:56:33
,621.0,01:56:58
,622.0,01:57:22
,623.0,01:58:10
,624.0,01:58:31
,625.0,02:00:20
,626.0,02:00:50
,627.0,02:01:17
,628.0,02:01:39
,629.0,02:02:36
,630.0,02:03:32
,631.0,02:04:45
,632.0,02:05:44
,633.0,02:06:11
,634.0,02:06:27
,635.0,02:09:05
,636.0,02:09:52
,637.0,02:10:20
,638.0,02:11:00
,639.0,02:11:40
,640.0,02:12:06
,641.0,02:12:40
,642.0,02:13:30
,643.0,02:14:22
,644.0,02:15:09
,645.0,02:16:28
,646.0,02:17:14
,647.0,02:18:02
,648.0,02:18:18
,649.0,02:18:34
,650.0,02:18:57
,651.0,02:19:09
,652.0,02:19:27
,653.0,02:20:00
,654.0,02:20:44
,655.0,02:25:18
,656.0,02:25:36
,657.0,02:26:14
,658.0,02:26:54
,659.0,02:27:22
,660.0,02:28:44
,661.0,02:29:26
,662.0,02:30:38
,663.0,02:31:38
,664.0,02:33:16
,665.0,02:33:39
,666.0,02:34:13
,667.0,02:34:45
,668.0,02:35:08
,669.0,02:37:09
,670.0,02:37:28
,671.0,02:38:25
,672.0,02:39:02
,673.0,02:39:17
,674.0,02:39:54
,675.0,02:40:29
,676.0,02:40:51
,677.0,02:41:15
,678.0,02:41:57
,679.0,02:42:36
,680.0,02:43:36
,681.0,02:44:20
,682.0,02:44:39
,683.0,02:46:24
,684.0,02:47:27
,685.0,02:48:07
,686.0,02:50:01
,687.0,02:50:28
,688.0,02:51:03
,689.0,02:51:21
,690.0,02:53:11
,691.0,02:53:39
,692.0,02:54:20
,693.0,02:54:59
,694.0,02:56:28
,695.0,02:57:48
,696.0,02:58:45
,697.0,02:59:09
,698.0,02:59:34
,699.0,03:01:27
,700.0,03:03:17
,701.0,03:03:38
,702.0,03:04:45
,703.0,03:05:23
,704.0,03:05:54
,705.0,03:06:37
,706.0,03:11:47
,707.0,03:12:18
,708.0,03:13:05
,709.0,03:13:30
,710.0,03:14:39
,711.0,03:15:46
,712.0,03:16:09
,713.0,03:16:49
,714.0,03:17:48
,715.0,03:18:31
,716.0,03:19:03
,717.0,03:19:45
,718.0,03:21:23
,719.0,03:22:58
,720.0,03:23:44
,721.0,03:24:01
,722.0,03:24:17
,723.0,03:26:10
,724.0,03:26:27
,725.0,03:27:41
,726.0,03:28:48
,727.0,03:31:07
,728.0,03:31:40
,729.0,03:32:25
,730.0,03:33:07
,731.0,03:33:36
,732.0,03:34:47
,733.0,03:35:11
,734.0,03:35:57
,735.0,03:36:29
,736.0,03:39:00
,737.0,03:39:19
,738.0,03:40:24
,739.0,03:40:50
,740.0,03:42:09
,741.0,03:42:45
,742.0,03:43:13
,743.0,03:44:56
,744.0,03:45:14
,745.0,03:45:57
,746.0,03:46:57
,747.0,03:47:24
,748.0,03:48:00
,749.0,03:49:23
,750.0,03:51:17
,751.0,03:53:14
,752.0,03:54:26
,753.0,03:55:36
,754.0,03:55:58
,755.0,03:56:40
,756.0,03:57:20
,757.0,03:57:55
,758.0,03:58:38
,759.0,03:59:28
,760.0,04:00:06
,761.0,04:00:29
,762.0,04:01:12
,763.0,04:03:05
,764.0,04:04:08
,765.0,04:04:49
,766.0,04:06:02
,767.0,04:06:28
,768.0,04:07:03
,769.0,04:07:48
,770.0,04:08:36
,771.0,04:09:20
,772.0,04:10:33
,773.0,04:11:18
,774.0,04:11:58
,775.0,04:12:32
,776.0,04:13:14
,777.0,04:13:56
,778.0,04:15:15
,779.0,04:17:00
,780.0,04:17:52
,781.0,04:18:29
,782.0,04:19:56
,783.0,00:01:11
,784.0,00:01:39
,785.0,00:03:07
,786.0,00:04:30
,787.0,00:05:20
,788.0,00:07:16
,789.0,00:08:58
,790.0,00:09:16
,791.0,00:09:42
,792.0,00:10:08
,793.0,00:10:40
,794.0,00:11:22
,795.0,00:13:49
,796.0,00:14:15
,797.0,00:14:43
,798.0,00:15:56
,799.0,00:16:26
,800.0,00:16:50
,801.0,00:17:07
,802.0,00:18:03
,803.0,00:18:36
,804.0,00:18:57
,805.0,00:19:12
,806.0,00:19:34
,807.0,00:20:13
,808.0,00:22:44
,809.0,00:23:52
,810.0,00:25:16
,811.0,00:25:48
,812.0,00:26:38
,813.0,00:27:09
,814.0,00:28:13
,815.0,00:30:04
,816.0,00:30:50
,817.0,00:31:23
,818.0,00:32:45
,819.0,00:33:10
,820.0,00:33:31
,821.0,00:33:51
,822.0,00:34:26
,823.0,00:36:45
,824.0,00:37:53
,825.0,00:40:18
,826.0,00:40:46
,827.0,00:41:10
,828.0,00:41:32
,829.0,00:41:52
,830.0,00:42:32
,831.0,00:44:33
,832.0,00:45:01
,833.0,00:45:51
,834.0,00:46:18
,835.0,00:47:15
,836.0,00:48:07
,837.0,00:49:22
,838.0,00:49:42
,839.0,00:50:05
,840.0,00:51:12
,841.0,00:52:10
,842.0,00:52:36
,843.0,00:54:46
,844.0,00:55:16
,845.0,00:56:56
,846.0,00:58:13
,847.0,00:58:57
