题干,编码,选项
,2689.0,01:51:53
,2690.0,01:54:54
,2691.0,01:55:25
,2692.0,01:57:12
,2693.0,01:59:07
,2694.0,01:59:28
,2695.0,02:00:25
,2696.0,02:02:06
,2697.0,02:02:25
,2698.0,02:03:01
,2699.0,02:05:08
,2700.0,02:05:40
,2701.0,02:06:22
,2702.0,02:06:51
,2703.0,02:07:49
,2704.0,02:08:58
,2705.0,02:09:38
,2706.0,02:10:28
,2707.0,02:10:58
,2708.0,02:12:56
,2709.0,02:13:13
,2710.0,02:14:40
,2711.0,02:15:29
,2712.0,02:19:10
,2713.0,02:19:56
,2714.0,02:20:37
,2715.0,02:21:39
,2716.0,02:22:52
,2717.0,02:25:05
,2718.0,02:25:28
,2719.0,02:26:07
,2720.0,02:26:46
,2721.0,02:27:11
,2722.0,02:27:53
,2723.0,02:28:38
,2724.0,02:29:32
,2725.0,02:30:31
,2726.0,02:31:14
,2727.0,02:31:53
,2728.0,02:32:38
,2729.0,02:33:38
,2730.0,02:35:33
,2731.0,02:36:08
,2732.0,02:36:43
,2733.0,02:37:36
,2734.0,02:38:55
,2735.0,02:39:45
,2736.0,02:40:15
,2737.0,02:42:06
,2738.0,02:44:40
,2739.0,02:45:41
,2740.0,02:46:31
,2741.0,02:49:58
,2742.0,02:50:13
,2743.0,02:50:52
,2744.0,02:51:54
,2745.0,02:52:25
,2746.0,02:53:35
,2747.0,02:54:08
,2748.0,02:55:27
,2749.0,02:56:16
,2750.0,02:56:52
,2751.0,02:57:24
,2752.0,02:57:36
,2753.0,02:59:24
,2754.0,02:59:54
,2755.0,03:00:51
,2756.0,03:02:11
,2757.0,03:02:35
,2758.0,03:02:54
,2759.0,03:05:32
,2760.0,03:05:53
,2761.0,03:06:30
,2762.0,03:07:17
,2763.0,03:09:06
,2764.0,03:11:10
,2765.0,03:11:35
,2766.0,03:11:55
,2767.0,03:14:42
,2768.0,03:15:06
,2769.0,03:15:37
,2770.0,03:16:56
,2771.0,03:19:19
,2772.0,03:20:22
,2773.0,03:21:14
,2774.0,00:00:26
,2775.0,00:01:10
,2776.0,00:01:42
,2777.0,00:02:58
,2778.0,00:05:14
,2779.0,00:05:45
,2780.0,00:06:18
,2781.0,00:06:47
,2782.0,00:07:23
,2783.0,00:08:43
,2784.0,00:11:31
,2785.0,00:11:55
,2786.0,00:12:26
,2787.0,00:13:03
,2788.0,00:13:45
,2789.0,00:14:12
,2790.0,00:14:44
,2791.0,00:15:32
,2792.0,00:16:39
,2793.0,00:17:25
,2794.0,00:19:03
,2795.0,00:19:29
,2796.0,00:19:51
,2797.0,00:24:57
,2798.0,00:26:13
,2799.0,00:26:32
,2800.0,00:28:56
,2801.0,00:29:15
,2802.0,00:29:58
,2803.0,00:32:44
,2804.0,00:33:35
,2805.0,00:34:35
,2806.0,00:37:01
,2807.0,00:44:40
,2808.0,00:45:17
,2809.0,00:45:45
,2810.0,00:47:18
,2811.0,00:48:04
,2812.0,00:48:53
,2813.0,00:49:17
,2814.0,00:50:35
,2815.0,00:52:33
,2816.0,00:52:56
,2817.0,00:54:15
,2818.0,00:54:32
,2819.0,00:55:09
,2820.0,00:55:45
,2821.0,00:56:28
,2822.0,00:56:50
,2823.0,01:01:06
,2824.0,01:01:31
,2825.0,01:02:17
,2826.0,01:02:49
,2827.0,01:14:40
,2828.0,01:15:41
,2829.0,01:16:15
,2830.0,01:16:50
,2831.0,01:17:11
,2832.0,01:21:58
,2833.0,01:22:22
,2834.0,01:23:02
,2835.0,01:23:37
,2836.0,01:23:57
,2837.0,01:24:17
,2838.0,01:24:52
,2839.0,01:27:13
,2840.0,01:27:51
,2841.0,01:29:25
,2842.0,01:29:54
,2843.0,00:00:21
,2844.0,00:00:59
,2845.0,00:02:01
,2846.0,00:03:36
,2847.0,00:04:37
,2848.0,00:05:02
,2849.0,00:05:53
,2850.0,00:06:38
,2851.0,00:07:12
,2852.0,00:07:37
,2853.0,00:09:27
,2854.0,00:11:39
,2855.0,00:11:53
,2856.0,00:14:46
,2857.0,00:17:41
,2858.0,00:19:09
,2859.0,00:19:37
,2860.0,00:21:17
,2861.0,00:21:33
,2862.0,00:22:02
,2863.0,00:22:17
,2864.0,00:22:49
,2865.0,00:23:42
,2866.0,00:25:04
,2867.0,00:26:17
,2868.0,00:29:02
,2869.0,00:29:50
,2870.0,00:30:06
,2871.0,00:31:00
,2872.0,00:31:35
,2873.0,00:32:14
,2874.0,00:33:29
,2875.0,00:34:02
,2876.0,00:34:17
,2877.0,00:35:00
,2878.0,00:36:54
,2879.0,00:39:27
,2880.0,00:40:21
,2881.0,00:40:50
,2882.0,00:42:11
,2883.0,00:42:34
,2884.0,00:45:11
,2885.0,00:45:46
,2886.0,00:47:28
,2887.0,00:47:58
,2888.0,00:50:32
,2889.0,00:51:22
,2890.0,00:51:54
,2891.0,00:52:28
,2892.0,00:53:19
,2893.0,00:53:44
,2894.0,00:54:36
,2895.0,00:55:26
,2896.0,00:56:29
,2897.0,00:59:21
,2898.0,01:00:00
,2899.0,01:00:34
,2900.0,01:01:04
,2901.0,01:02:34
,2902.0,01:03:10
,2903.0,01:05:57
,2904.0,01:06:33
,2905.0,01:08:35
,2906.0,01:09:16
,2907.0,01:09:56
,2908.0,01:10:43
,2909.0,01:11:23
,2910.0,01:13:16
,2911.0,01:13:57
,2912.0,01:14:22
,2913.0,01:18:03
,2914.0,01:18:36
,2915.0,01:19:13
,2916.0,01:19:33
,2917.0,01:20:12
,2918.0,01:22:48
,2919.0,01:23:18
,2920.0,01:23:56
,2921.0,01:25:27
,2922.0,01:27:47
,2923.0,01:28:09
,2924.0,01:28:34
,2925.0,01:29:31
,2926.0,01:31:17
,2927.0,01:34:38
,2928.0,01:34:58
,2929.0,01:35:27
,2930.0,01:35:54
,2931.0,01:36:39
,2932.0,01:36:58
,2933.0,01:39:13
,2934.0,01:39:44
,2935.0,01:40:12
,2936.0,01:40:48
,2937.0,01:41:20
,2938.0,01:42:29
,2939.0,01:43:24
,2940.0,01:45:53
,2941.0,01:47:36
,2942.0,01:48:03
,2943.0,01:49:18
,2944.0,01:50:15
,2945.0,01:51:14
,2946.0,01:53:47
,2947.0,01:54:29
,2948.0,01:55:19
,2949.0,01:57:08
,2950.0,01:58:02
,2951.0,01:58:55
,2952.0,01:59:17
,2953.0,02:01:12
,2954.0,02:02:59
,2955.0,02:03:42
,2956.0,02:04:27
,2957.0,02:04:57
,2958.0,02:05:51
,2959.0,02:06:16
,2960.0,02:07:48
,2961.0,02:11:16
,2962.0,02:12:07
,2963.0,02:12:36
,2964.0,02:16:52
,2965.0,02:18:08
,2966.0,02:18:51
,2967.0,02:22:31
,2968.0,02:22:58
,2969.0,02:23:16
,2970.0,02:23:51
,2971.0,02:24:40
,2972.0,02:25:52
,2973.0,02:26:27
,2974.0,02:27:06
,2975.0,02:27:37
,2976.0,02:28:18
,2977.0,02:29:00
,2978.0,02:30:43
,2979.0,02:31:22
,2980.0,02:32:03
,2981.0,02:32:56
,2982.0,02:33:28
,2983.0,02:34:11
,2984.0,02:35:38
,2985.0,02:36:13
,2986.0,02:38:23
,2987.0,02:39:19
,2988.0,02:40:26
,2989.0,02:40:42
,2990.0,02:41:02
,2991.0,02:41:51
,2992.0,02:43:38
,2993.0,02:44:07
,2994.0,02:45:49
,2995.0,02:46:25
,2996.0,02:47:11
,2997.0,02:47:47
,2998.0,02:48:37
,2999.0,02:49:45
,3000.0,02:52:09
,3001.0,02:52:54
,3002.0,02:53:45
,3003.0,02:54:26
,3004.0,02:55:21
,3005.0,02:55:57
,3006.0,02:56:24
,3007.0,02:57:03
,3008.0,02:59:04
,3009.0,02:59:43
,3010.0,03:00:35
,3011.0,03:01:43
,3012.0,03:02:25
,3013.0,03:03:05
,3014.0,03:03:35
,3015.0,03:04:33
,3016.0,00:00:32
,3017.0,00:03:47
,3018.0,00:04:09
,3019.0,00:05:44
,3020.0,00:07:00
,3021.0,00:07:38
,3022.0,00:08:17
,3023.0,00:09:40
,3024.0,00:10:16
,3025.0,00:10:48
,3026.0,00:11:57
,3027.0,00:12:33
,3028.0,00:12:59
,3029.0,00:13:21
,3030.0,00:15:44
,3031.0,00:16:13
,3032.0,00:16:35
,3033.0,00:17:27
,3034.0,00:17:52
,3035.0,00:22:26
,3036.0,00:22:58
,3037.0,00:24:27
,3038.0,00:25:06
,3039.0,00:25:32
,3040.0,00:27:36
,3041.0,00:29:29
,3042.0,00:31:10
,3043.0,00:31:32
,3044.0,00:32:48
,3045.0,00:34:13
,3046.0,00:34:36
,3047.0,00:37:30
,3048.0,00:37:58
,3049.0,00:38:36
,3050.0,00:39:28
,3051.0,00:40:59
,3052.0,00:41:51
,3053.0,00:42:25
,3054.0,00:43:15
,3055.0,00:43:45
,3056.0,00:44:32
,3057.0,00:47:07
,3058.0,00:49:01
,3059.0,00:49:46
,3060.0,00:50:16
,3061.0,00:51:15
,3062.0,00:53:48
,3063.0,00:54:54
,3064.0,00:56:55
,3065.0,00:57:38
,3066.0,01:00:43
,3067.0,01:01:39
,3068.0,01:02:21
,3069.0,01:03:57
,3070.0,01:04:34
,3071.0,01:05:51
,3072.0,01:07:58
,3073.0,01:10:53
,3074.0,01:12:30
,3075.0,01:13:46
,3076.0,01:15:01
,3077.0,01:16:07
,3078.0,01:18:02
,3079.0,01:20:30
,3080.0,01:21:13
,3081.0,01:21:40
,3082.0,01:22:31
,3083.0,01:24:38
,3084.0,01:25:46
,3085.0,01:27:27
,3086.0,01:28:07
,3087.0,01:28:48
,3088.0,01:29:32
,3089.0,01:30:33
,3090.0,01:31:53
,3091.0,01:32:33
,3092.0,01:33:23
,3093.0,01:34:09
,3094.0,01:34:44
,3095.0,01:35:19
,3096.0,01:37:45
,3097.0,01:38:04
,3098.0,01:38:50
,3099.0,01:39:19
,3100.0,01:41:09
,3101.0,01:41:58
,3102.0,01:42:49
,3103.0,01:45:50
,3104.0,01:46:49
,3105.0,01:47:33
,3106.0,01:48:44
,3107.0,01:49:35
,3108.0,01:50:13
,3109.0,01:51:19
,3110.0,01:52:30
,3111.0,01:55:24
,3112.0,01:58:52
,3113.0,01:59:35
,3114.0,02:00:35
,3115.0,02:05:13
,3116.0,02:05:45
,3117.0,02:06:42
,3118.0,02:09:41
,3119.0,02:10:33
,3120.0,02:11:02
,3121.0,02:11:44
,3122.0,02:12:19
,3123.0,02:13:01
,3124.0,02:14:03
,3125.0,02:14:56
,3126.0,02:15:24
,3127.0,02:15:47
,3128.0,02:18:15
,3129.0,02:19:55
,3130.0,02:20:15
,3131.0,02:21:00
,3132.0,02:23:14
,3133.0,02:23:35
,3134.0,02:24:11
,3135.0,02:24:57
,3136.0,02:25:26
,3137.0,02:31:00
,3138.0,02:31:43
,3139.0,02:32:21
,3140.0,02:32:45
,3141.0,02:33:13
,3142.0,02:33:52
,3143.0,02:34:12
,3144.0,02:34:49
,3145.0,02:35:35
,3146.0,02:36:03
,3147.0,02:36:33
,3148.0,02:37:03
,3149.0,00:01:02
,3150.0,00:01:23
,3151.0,00:02:31
,3152.0,00:06:29
,3153.0,00:07:21
,3154.0,00:11:18
,3155.0,00:13:34
,3156.0,00:14:23
,3157.0,00:15:35
,3158.0,00:17:24
,3159.0,00:18:06
,3160.0,00:18:52
,3161.0,00:19:32
,3162.0,00:21:02
,3163.0,00:21:44
,3164.0,00:22:31
,3165.0,00:23:29
,3166.0,00:25:55
,3167.0,00:26:24
,3168.0,00:27:32
,3169.0,00:28:10
,3170.0,00:30:25
,3171.0,00:34:19
,3172.0,00:35:24
,3173.0,00:35:56
,3174.0,00:37:03
,3175.0,00:38:03
,3176.0,00:38:50
,3177.0,00:39:16
,3178.0,00:39:50
,3179.0,00:40:30
,3180.0,00:41:28
,3181.0,00:41:50
,3182.0,00:42:05
,3183.0,00:43:08
,3184.0,00:45:50
,3185.0,00:46:43
,3186.0,00:49:31
,3187.0,00:50:42
,3188.0,00:52:32
,3189.0,00:52:55
,3190.0,00:56:23
,3191.0,00:57:13
,3192.0,01:00:03
,3193.0,01:00:18
,3194.0,01:01:27
,3195.0,01:02:11
,3196.0,01:02:52
,3197.0,01:03:28
,3198.0,01:04:39
,3199.0,01:06:18
,3200.0,01:08:47
,3201.0,01:09:57
,3202.0,01:10:31
,3203.0,01:18:00
,3204.0,01:18:24
,3205.0,01:19:25
,3206.0,01:20:16
,3207.0,01:20:47
,3208.0,01:21:11
,3209.0,01:24:11
,3210.0,01:25:38
,3211.0,01:26:06
,3212.0,01:26:53
,3213.0,01:27:15
,3214.0,01:27:50
,3215.0,01:28:44
,3216.0,01:29:24
,3217.0,01:30:46
,3218.0,01:31:12
,3219.0,01:31:50
,3220.0,01:32:12
,3221.0,01:33:16
,3222.0,01:37:31
,3223.0,01:37:58
,3224.0,01:38:22
,3225.0,01:38:42
,3226.0,01:39:49
,3227.0,01:40:18
,3228.0,01:40:54
,3229.0,01:43:14
,3230.0,01:43:42
,3231.0,01:44:07
,3232.0,01:44:26
,3233.0,01:45:13
,3234.0,01:46:02
,3235.0,01:46:25
,3236.0,01:46:43
,3237.0,01:47:00
,3238.0,01:47:46
,3239.0,01:48:05
,3240.0,01:48:43
,3241.0,01:49:14
,3242.0,01:50:56
,3243.0,01:51:39
,3244.0,01:52:02
,3245.0,01:52:51
,3246.0,01:54:13
,3247.0,01:55:26
,3248.0,01:56:17
,3249.0,01:57:05
,3250.0,01:58:49
,3251.0,01:59:19
,3252.0,01:59:48
,3253.0,02:00:10
,3254.0,02:00:43
,3255.0,02:01:18
,3256.0,02:02:31
,3257.0,02:03:34
,3258.0,02:04:21
,3259.0,02:06:24
,3260.0,02:06:55
,3261.0,02:07:43
,3262.0,02:08:53
,3263.0,02:09:48
,3264.0,00:01:51
,3265.0,00:02:15
,3266.0,00:02:37
,3267.0,00:04:34
,3268.0,00:05:24
,3269.0,00:06:08
,3270.0,00:07:06
,3271.0,00:07:42
,3272.0,00:08:11
,3273.0,00:09:17
,3274.0,00:11:19
,3275.0,00:12:11
,3276.0,00:14:05
,3277.0,00:14:54
,3278.0,00:15:27
,3279.0,00:17:46
,3280.0,00:19:35
,3281.0,00:21:10
,3282.0,00:22:55
,3283.0,00:24:14
,3284.0,00:24:44
,3285.0,00:25:23
,3286.0,00:29:34
,3287.0,00:29:54
,3288.0,00:30:48
,3289.0,00:33:52
,3290.0,00:34:37
,3291.0,00:34:53
,3292.0,00:35:20
,3293.0,00:35:49
,3294.0,00:38:09
,3295.0,00:38:35
,3296.0,00:40:24
,3297.0,00:40:48
,3298.0,00:41:31
,3299.0,00:43:05
,3300.0,00:43:30
,3301.0,00:48:10
,3302.0,00:48:49
,3303.0,00:50:51
,3304.0,00:52:09
,3305.0,00:53:27
,3306.0,00:54:27
,3307.0,00:54:42
,3308.0,00:55:01
,3309.0,00:59:29
,3310.0,01:00:10
,3311.0,01:01:56
,3312.0,01:03:09
,3313.0,01:04:51
,3314.0,01:05:09
,3315.0,01:06:32
,3316.0,01:07:11
,3317.0,01:07:30
,3318.0,01:09:15
,3319.0,01:09:49
,3320.0,01:10:15
,3321.0,01:12:06
,3322.0,01:13:07
,3323.0,01:13:24
,3324.0,01:14:16
,3325.0,01:14:52
,3326.0,01:19:12
,3327.0,01:19:44
,3328.0,01:20:18
,3329.0,01:20:53
,3330.0,01:22:27
,3331.0,01:22:59
,3332.0,01:23:19
,3333.0,01:24:07
,3334.0,01:24:53
,3335.0,01:25:22
,3336.0,01:26:08
,3337.0,01:28:18
,3338.0,01:28:42
,3339.0,01:29:27
,3340.0,01:30:02
,3341.0,01:30:44
,3342.0,01:30:59
,3343.0,01:31:13
,3344.0,01:32:57
,3345.0,01:33:26
,3346.0,01:33:58
,3347.0,01:35:00
,3348.0,01:36:21
,3349.0,01:36:52
,3350.0,01:37:22
,3351.0,01:37:53
,3352.0,01:38:17
,3353.0,01:38:48
,3354.0,01:41:01
,3355.0,01:41:21
,3356.0,01:41:36
,3357.0,01:42:10
,3358.0,01:42:35
,3359.0,01:43:04
,3360.0,01:43:38
,3361.0,01:44:38
,3362.0,01:45:06
,3363.0,01:45:21
,3364.0,01:45:48
,3365.0,01:47:48
,3366.0,01:48:23
,3367.0,01:48:59
,3368.0,01:49:48
,3369.0,01:50:05
,3370.0,01:50:26
,3371.0,01:51:00
,3372.0,01:51:16
,3373.0,01:53:12
,3374.0,01:54:09
,3375.0,01:54:39
,3376.0,01:55:04
,3377.0,01:55:35
,3378.0,01:58:08
,3379.0,01:59:59
,3380.0,02:00:22
,3381.0,02:01:13
,3382.0,02:02:41
,3383.0,02:05:35
,3384.0,02:05:54
,3385.0,02:07:52
,3386.0,02:08:29
,3387.0,02:09:36
,3388.0,02:10:26
,3389.0,02:11:03
,3390.0,02:11:29
,3391.0,02:11:47
,3392.0,02:13:25
,3393.0,02:13:51
,3394.0,02:14:28
,3395.0,02:14:47
,3396.0,02:15:52
,3397.0,02:16:36
,3398.0,02:17:05
,3399.0,02:19:02
,3400.0,02:19:26
,3401.0,02:20:35
,3402.0,02:20:59
,3403.0,02:21:36
,3404.0,02:22:12
,3405.0,02:22:59
,3406.0,02:24:32
,3407.0,02:25:09
,3408.0,02:25:46
,3409.0,02:27:05
,3410.0,02:27:21
,3411.0,02:27:45
,3412.0,02:29:47
,3413.0,02:30:27
,3414.0,02:31:49
,3415.0,02:32:39
,3416.0,02:33:36
,3417.0,02:34:17
,3418.0,02:36:14
,3419.0,02:36:46
,3420.0,02:37:15
,3421.0,02:37:48
,3422.0,02:38:08
,3423.0,02:38:26
,3424.0,02:38:51
,3425.0,02:40:28
,3426.0,02:40:57
,3427.0,02:41:26
,3428.0,02:41:55
,3429.0,02:43:35
,3430.0,02:48:26
,3431.0,02:49:11
,3432.0,02:50:09
,3433.0,02:51:58
,3434.0,02:53:22
,3435.0,02:53:49
,3436.0,02:54:19
,3437.0,02:56:20
,3438.0,02:58:23
,3439.0,02:58:59
,3440.0,03:00:23
,3441.0,03:00:39
,3442.0,03:01:01
,3443.0,03:02:06
,3444.0,03:03:52
,3445.0,03:04:39
,3446.0,03:05:03
,3447.0,03:05:28
,3448.0,03:06:08
,3449.0,03:06:49
,3450.0,03:07:28
,3451.0,03:08:27
,3452.0,03:10:05
,3453.0,03:10:46
,3454.0,03:11:13
,3455.0,03:11:43
,3456.0,03:12:28
,3457.0,03:12:43
,3458.0,03:13:06
,3459.0,03:13:31
,3460.0,03:15:30
,3461.0,03:16:34
,3462.0,00:01:13
,3463.0,00:02:53
,3464.0,00:03:50
,3465.0,00:04:16
,3466.0,00:04:35
,3467.0,00:08:36
,3468.0,00:09:34
,3469.0,00:09:57
,3470.0,00:10:21
,3471.0,00:10:41
,3472.0,00:15:14
,3473.0,00:16:09
,3474.0,00:19:00
,3475.0,00:24:26
,3476.0,00:25:41
,3477.0,00:28:18
,3478.0,00:31:36
,3479.0,00:35:27
,3480.0,00:38:29
,3481.0,00:39:03
,3482.0,00:42:35
,3483.0,00:44:51
,3484.0,00:49:12
,3485.0,00:50:15
,3486.0,00:51:06
,3487.0,00:53:59
,3488.0,00:55:10
,3489.0,00:56:20
,3490.0,00:57:52
,3491.0,00:58:31
,3492.0,00:59:56
,3493.0,01:01:54
,3494.0,01:02:55
,3495.0,01:03:45
,3496.0,01:06:23
,3497.0,01:09:11
,3498.0,01:09:37
,3499.0,01:10:40
,3500.0,01:12:38
,3501.0,01:13:49
,3502.0,01:15:50
,3503.0,01:16:09
,3504.0,01:17:27
,3505.0,01:18:17
,3506.0,01:19:47
,3507.0,01:20:34
,3508.0,01:24:14
,3509.0,01:25:06
,3510.0,01:26:11
,3511.0,01:26:35
,3512.0,01:30:17
,3513.0,01:30:53
,3514.0,01:36:16
,3515.0,01:37:18
,3516.0,01:38:44
,3517.0,01:39:31
,3518.0,01:40:04
,3519.0,01:41:38
,3520.0,01:42:33
,3521.0,01:45:19
,3522.0,01:46:21
,3523.0,01:46:59
,3524.0,01:48:55
,3525.0,01:50:42
,3526.0,01:51:10
,3527.0,01:52:07
,3528.0,01:52:25
,3529.0,01:53:01
,3530.0,01:53:46
,3531.0,01:56:31
,3532.0,01:57:15
,3533.0,01:57:59
,3534.0,02:00:44
,3535.0,02:03:37
,3536.0,02:04:00
,3537.0,02:05:57
,3538.0,02:06:30
,3539.0,02:07:37
,3540.0,02:09:59
,3541.0,02:11:08
,3542.0,02:13:56
,3543.0,02:15:49
,3544.0,02:17:03
,3545.0,02:17:30
,3546.0,02:18:10
,3547.0,02:20:01
,3548.0,02:22:30
,3549.0,02:23:26
,3550.0,02:24:05
,3551.0,02:24:45
,3552.0,02:29:14
,3553.0,02:29:39
,3554.0,02:30:00
,3555.0,02:32:05
,3556.0,02:33:54
,3557.0,02:35:01
,3558.0,02:35:47
,3559.0,02:38:03
,3560.0,02:38:57
,3561.0,02:39:44
,3562.0,02:40:27
,3563.0,02:41:11
,3564.0,02:42:08
,3565.0,02:42:43
,3566.0,02:43:26
,3567.0,02:45:21
,3568.0,02:46:41
,3569.0,02:48:02
,3570.0,02:50:26
,3571.0,02:52:52
,3572.0,02:53:55
,3573.0,02:54:49
,3574.0,02:56:58
,3575.0,02:57:38
,3576.0,02:59:23
,3577.0,02:59:50
,3578.0,03:01:03
,3579.0,03:01:49
,3580.0,03:05:06
,3581.0,03:05:33
,3582.0,00:00:54
,3583.0,00:01:25
,3584.0,00:02:11
,3585.0,00:02:55
,3586.0,00:04:18
,3587.0,00:04:59
,3588.0,00:06:19
,3589.0,00:07:27
,3590.0,00:08:03
,3591.0,00:08:45
,3592.0,00:09:49
,3593.0,00:10:27
,3594.0,00:10:52
,3595.0,00:12:05
,3596.0,00:14:21
,3597.0,00:15:46
,3598.0,00:16:32
,3599.0,00:18:09
,3600.0,00:20:53
,3601.0,00:23:50
,3602.0,00:24:38
,3603.0,00:25:36
,3604.0,00:27:28
